decl @getint(): i32
decl @getch(): i32
decl @getarray(*i32): i32
decl @putint(i32)
decl @putch(i32)
decl @putarray(i32, *i32)
decl @starttime()
decl @stoptime()

fun @set(@a: *i32, @pos: i32, @d: i32): i32 {
%entry:
  %a_1 = alloc *i32
  store @a, %a_1
  %pos_1 = alloc i32
  store @pos, %pos_1
  %d_1 = alloc i32
  store @d, %d_1
  %x_1 = alloc [i32, 31]
  %0 = getelemptr %x_1, 0
  store 0, %0
  %1 = getelemptr %x_1, 1
  store 0, %1
  %2 = getelemptr %x_1, 2
  store 0, %2
  %3 = getelemptr %x_1, 3
  store 0, %3
  %4 = getelemptr %x_1, 4
  store 0, %4
  %5 = getelemptr %x_1, 5
  store 0, %5
  %6 = getelemptr %x_1, 6
  store 0, %6
  %7 = getelemptr %x_1, 7
  store 0, %7
  %8 = getelemptr %x_1, 8
  store 0, %8
  %9 = getelemptr %x_1, 9
  store 0, %9
  %10 = getelemptr %x_1, 10
  store 0, %10
  %11 = getelemptr %x_1, 11
  store 0, %11
  %12 = getelemptr %x_1, 12
  store 0, %12
  %13 = getelemptr %x_1, 13
  store 0, %13
  %14 = getelemptr %x_1, 14
  store 0, %14
  %15 = getelemptr %x_1, 15
  store 0, %15
  %16 = getelemptr %x_1, 16
  store 0, %16
  %17 = getelemptr %x_1, 17
  store 0, %17
  %18 = getelemptr %x_1, 18
  store 0, %18
  %19 = getelemptr %x_1, 19
  store 0, %19
  %20 = getelemptr %x_1, 20
  store 0, %20
  %21 = getelemptr %x_1, 21
  store 0, %21
  %22 = getelemptr %x_1, 22
  store 0, %22
  %23 = getelemptr %x_1, 23
  store 0, %23
  %24 = getelemptr %x_1, 24
  store 0, %24
  %25 = getelemptr %x_1, 25
  store 0, %25
  %26 = getelemptr %x_1, 26
  store 0, %26
  %27 = getelemptr %x_1, 27
  store 0, %27
  %28 = getelemptr %x_1, 28
  store 0, %28
  %29 = getelemptr %x_1, 29
  store 0, %29
  %30 = getelemptr %x_1, 30
  store 0, %30
  %31 = getelemptr %x_1, 0
  %32 = load %31
  store 1, %31
  %33 = getelemptr %x_1, 1
  %34 = load %33
  %35 = getelemptr %x_1, 0
  %36 = load %35
  %37 = mul %36, 2
  store %37, %33
  %38 = getelemptr %x_1, 2
  %39 = load %38
  %40 = getelemptr %x_1, 1
  %41 = load %40
  %42 = mul %41, 2
  store %42, %38
  %43 = getelemptr %x_1, 3
  %44 = load %43
  %45 = getelemptr %x_1, 2
  %46 = load %45
  %47 = mul %46, 2
  store %47, %43
  %48 = getelemptr %x_1, 4
  %49 = load %48
  %50 = getelemptr %x_1, 3
  %51 = load %50
  %52 = mul %51, 2
  store %52, %48
  %53 = getelemptr %x_1, 5
  %54 = load %53
  %55 = getelemptr %x_1, 4
  %56 = load %55
  %57 = mul %56, 2
  store %57, %53
  %58 = getelemptr %x_1, 6
  %59 = load %58
  %60 = getelemptr %x_1, 5
  %61 = load %60
  %62 = mul %61, 2
  store %62, %58
  %63 = getelemptr %x_1, 7
  %64 = load %63
  %65 = getelemptr %x_1, 6
  %66 = load %65
  %67 = mul %66, 2
  store %67, %63
  %68 = getelemptr %x_1, 8
  %69 = load %68
  %70 = getelemptr %x_1, 7
  %71 = load %70
  %72 = mul %71, 2
  store %72, %68
  %73 = getelemptr %x_1, 9
  %74 = load %73
  %75 = getelemptr %x_1, 8
  %76 = load %75
  %77 = mul %76, 2
  store %77, %73
  %78 = getelemptr %x_1, 10
  %79 = load %78
  %80 = getelemptr %x_1, 9
  %81 = load %80
  %82 = mul %81, 2
  store %82, %78
  %i_1 = alloc i32
  store 10, %i_1
  jump %while_entry0

%while_entry0:
  %83 = load %i_1
  %84 = lt %83, 30
  br %84, %while_body0, %while_end0

%while_body0:
  %85 = load %i_1
  %86 = add %85, 1
  store %86, %i_1
  %87 = load %i_1
  %88 = getelemptr %x_1, %87
  %89 = load %88
  %90 = load %i_1
  %91 = sub %90, 1
  %92 = getelemptr %x_1, %91
  %93 = load %92
  %94 = mul %93, 2
  store %94, %88
  jump %while_entry0

%while_end0:
  %v_1 = alloc i32
  store 0, %v_1
  %95 = load %pos_1
  %96 = div %95, 30
  %97 = ge %96, 10000
  br %97, %then0, %end0

%then0:
  ret 0

%end0:
  %98 = load %a_1
  %99 = load %pos_1
  %100 = div %99, 30
  %101 = getptr %98, %100
  %102 = load %101
  %103 = load %pos_1
  %104 = mod %103, 30
  %105 = getelemptr %x_1, %104
  %106 = load %105
  %107 = div %102, %106
  %108 = mod %107, 2
  %109 = load %d_1
  %110 = ne %108, %109
  br %110, %then1, %end1

%then1:
  %111 = load %a_1
  %112 = load %pos_1
  %113 = div %112, 30
  %114 = getptr %111, %113
  %115 = load %114
  %116 = load %pos_1
  %117 = mod %116, 30
  %118 = getelemptr %x_1, %117
  %119 = load %118
  %120 = div %115, %119
  %121 = mod %120, 2
  %122 = eq %121, 0
  br %122, %then2, %end2

%then2:
  %123 = load %d_1
  %124 = eq %123, 1
  br %124, %then3, %end3

%then3:
  %125 = load %pos_1
  %126 = mod %125, 30
  %127 = getelemptr %x_1, %126
  %128 = load %127
  store %128, %v_1
  jump %end3

%end3:
  jump %end2

%end2:
  %129 = load %a_1
  %130 = load %pos_1
  %131 = div %130, 30
  %132 = getptr %129, %131
  %133 = load %132
  %134 = load %pos_1
  %135 = mod %134, 30
  %136 = getelemptr %x_1, %135
  %137 = load %136
  %138 = div %133, %137
  %139 = mod %138, 2
  %140 = eq %139, 1
  br %140, %then4, %end4

%then4:
  %141 = load %d_1
  %142 = eq %141, 0
  br %142, %then5, %end5

%then5:
  %143 = load %v_1
  %144 = load %pos_1
  %145 = mod %144, 30
  %146 = getelemptr %x_1, %145
  %147 = load %146
  %148 = sub %143, %147
  store %148, %v_1
  jump %end5

%end5:
  jump %end4

%end4:
  jump %end1

%end1:
  %149 = load %a_1
  %150 = load %pos_1
  %151 = div %150, 30
  %152 = getptr %149, %151
  %153 = load %152
  %154 = load %a_1
  %155 = load %pos_1
  %156 = div %155, 30
  %157 = getptr %154, %156
  %158 = load %157
  %159 = load %v_1
  %160 = add %158, %159
  store %160, %152
  ret 0
}

global %seed_1 = alloc [i32, 3], {19971231, 19981013, 1000000007}

global %staticvalue_1 = alloc i32, 0

fun @rand(): i32 {
%entry:
  %161 = load %staticvalue_1
  %162 = getelemptr %seed_1, 0
  %163 = load %162
  %164 = mul %161, %163
  %165 = getelemptr %seed_1, 1
  %166 = load %165
  %167 = add %164, %166
  store %167, %staticvalue_1
  %168 = load %staticvalue_1
  %169 = getelemptr %seed_1, 2
  %170 = load %169
  %171 = mod %168, %170
  store %171, %staticvalue_1
  %172 = load %staticvalue_1
  %173 = lt %172, 0
  br %173, %then6, %end6

%then6:
  %174 = getelemptr %seed_1, 2
  %175 = load %174
  %176 = load %staticvalue_1
  %177 = add %175, %176
  store %177, %staticvalue_1
  jump %end6

%end6:
  %178 = load %staticvalue_1
  ret %178
}

